playlist,description,track_id,title,release,plays,album,artist1,artist2,artist3,artist_id,popularity_track,genre1,genre2,genre3,artist_followers,explicit,duration,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Rock Classics,Rock legends and epic songs that continue to inspire generations.,0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,1969-10-22,312401867,Led Zeppelin II (1994 Remaster),Led Zeppelin,,,36QJpDe2go2KgaRleHCDTp,79,album rock,classic rock,hard rock,10076501,0,333893,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,89.74,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,1968-10-25,396212909,Electric Ladyland,Jimi Hendrix,,,776Uo845nYHJpNaStv1Ds4,80,acid rock,album rock,blues rock,4646142,0,240800,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,1980-07-25,699686028,Back In Black,AC/DC,,,711MCceyCBcFnzjGY4Q7Un,86,album rock,australian rock,hard rock,17481796,0,255493,0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,1RJeiAIwR9pZBgJA8ndZLL,"Paint It, Black - Mono",1966-01-01,nan,The Rolling Stones In Mono (Remastered 2016),The Rolling Stones,,,22bE4uQ6baNwSHPVcDxLCe,72,album rock,british invasion,classic rock,9625324,0,204480,0.505,0.836,5,-7.384,0,0.101,0.0103,0.0771,0.295,0.764,159.669,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,66lOpKgTyFjOrac4S1s94g,Rebel Rebel - 1999 Remaster,1974-04-24,nan,Diamond Dogs (30th Anniversary),David Bowie,,,0oSGxfWSnnOXhD2fKuz2Gy,0,album rock,art rock,classic rock,6370799,0,269360,0.676,0.92,9,-7.96,1,0.0435,0.00101,8.65e-06,0.248,0.624,126.341,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered 2009,1969-09-26,370428817,Abbey Road (Remastered),The Beatles,,,3WrFJ7ztbogyGnTHbHJFl2,81,beatlesque,british invasion,classic rock,18332446,0,259947,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165.007,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,1982,514406254,Combat Rock (Remastered),The Clash,,,3RGLhK1IP9jnYFH4BRFJBS,81,classic rock,dance rock,permanent wave,2015669,0,188987,0.742,0.833,2,-6.463,1,0.115,0.079,0.0,0.384,0.816,113.375,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2KmEgiY8fQs0G6WNxtzQKr,Baba O'Riley,1971-08-14,311851826,Who's Next (Deluxe Edition),The Who,,,67ea9eGLXYMsO2eYQRui3w,0,album rock,art rock,blues rock,3736490,0,300400,0.489,0.724,5,-8.367,1,0.0352,0.313,0.185,0.287,0.15,117.292,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,24NwBd5vZ2CK8VOQVnqdxr,Sweet Emotion,1975-04-08,211104347,Toys In The Attic,Aerosmith,,,7Ey4PD4MYsKc5I2dolUwbH,77,album rock,classic rock,hard rock,9558104,0,274133,0.38,0.76,9,-10.961,1,0.0378,0.00298,0.0294,0.104,0.491,99.437,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,57JVGBtBLCfHw2muk5416J,Another One Bites The Dust - Remastered 2011,1980-06-27,919340699,The Game (Deluxe Remastered Version),Queen,,,1dfeR4HaWDbWqFHLkxsg1d,75,classic rock,glam rock,rock,31307394,0,214653,0.933,0.528,5,-6.472,0,0.162,0.112,0.329,0.163,0.756,109.975,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,5uvosCdMlFdTXhoazkTI5R,Light My Fire,1967-01-04,165378708,The Doors,The Doors,,,22WZ7M8sxp5THdruNY3gXt,75,acid rock,classic rock,psychedelic rock,5539797,0,429760,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,70YvYr2hGlS01bKRIho1HM,La Grange - 2005 Remaster,1973-07-26,266713108,Tres Hombres (Expanded 2006 Remaster),ZZ Top,,,2AM4ilv6UzW0uMRuqKtDgN,78,album rock,blues rock,classic rock,2825678,0,230480,0.545,0.64,4,-9.937,0,0.224,0.00249,0.0304,0.196,0.606,80.544,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,7MRyJPksH3G2cXHN8UKYzP,American Girl,1976-11-09,171950470,Tom Petty & The Heartbreakers,Tom Petty and the Heartbreakers,,,4tX2TplrkIP4v05BNC903e,76,album rock,classic rock,country rock,1647894,0,214733,0.55,0.824,2,-5.988,1,0.0334,0.448,0.000127,0.366,0.777,114.512,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,3YBZIN3rekqsKxbJc9FZko,Paradise City,1987-07-21,528568888,Appetite For Destruction,Guns N' Roses,,,3qm84nBOXUEQ2vnTfUTTFC,80,glam metal,hard rock,rock,19083943,0,405640,0.273,0.952,11,-8.762,1,0.0843,0.0169,0.0111,0.142,0.472,100.271,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,61Q9oJNd9hJQFhSDh6Qlap,House Of The Rising Sun,1966-02,nan,The Best Of The Animals,The Animals,,,3ICflSq6ZgYAIrm2CTkfVP,64,album rock,blues rock,british invasion,1635510,0,269720,0.315,0.534,9,-7.552,0,0.031,0.000825,0.108,0.101,0.283,116.891,3
Rock Classics,Rock legends and epic songs that continue to inspire generations.,3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,1965-08-30,203377380,Highway 61 Revisited,Bob Dylan,,,74ASZWbe4lXaubB36ztrGX,76,album rock,classic rock,country rock,4762366,0,369600,0.483,0.721,0,-6.836,1,0.032,0.729,0.0,0.189,0.562,95.261,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2K2M0TcglCRLLpFOzKeFZA,Sunshine Of Your Love,2004-09-28,217512006,Disraeli Gears (Deluxe Edition),Cream,,,74oJ4qxwOZvX6oSsu1DGnw,73,album rock,art rock,blues rock,1536130,0,250400,0.683,0.594,2,-8.289,1,0.0347,0.385,8.61e-05,0.121,0.734,115.099,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4CJVkjo5WpmUAKp3R44LNb,Sweet Home Alabama,1974-04-15,690777931,Second Helping,Lynyrd Skynyrd,,,4MVyzYMgTwdP7Z49wAZHx0,1,album rock,blues rock,classic rock,3170027,0,281147,0.597,0.605,7,-12.013,1,0.0255,0.181,0.000331,0.118,0.886,97.782,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,1969-11-02,553451285,Willy And The Poor Boys,Creedence Clearwater Revival,,,3IYUhFvPQItj6xySrBmZkd,83,classic rock,country rock,rock,3989233,0,140773,0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",1979-11-30,nan,The Wall,Pink Floyd,,,0k17h0D3J5VfsdmQ1iZtE9,78,album rock,art rock,classic rock,13674593,0,238747,0.694,0.394,0,-15.881,1,0.0428,0.0781,0.000677,0.247,0.719,104.126,4
Rock Classics,Rock legends and epic songs that continue to inspire generations.,2X6gdRlGOQgfaXU9ALUQFQ,The Chain,1977-02-04,460250385,Rumours,Fleetwood Mac,,,08GQAI4eElDnROBrJRGE0X,0,album rock,classic rock,mellow gold,5832636,0,271000,0.546,0.529,9,-13.6,1,0.0436,0.0629,0.000567,0.0383,0.574,151.727,4
